No,AlphanumericCode,CIE-10,CIE-11,OriginalTopic,FinalTitle,Type,Autor,Date,MedicalDocument,Age,Sex,Pregnancy,Body,DevicesAndSystems,ShutterDescription,DesignedDescription,IncludesImageINSIDE
1,[EM1-001],F500,,Anorexia nerviosa,Anorexia nerviosa,Padecimiento,Dr. Axel Rodríguez ,45824,Anorexia nerviosa.docx,3 | 4 | 5,3,0,3 | 20,11,Joven con anorexia que se niega Foto de stock 2612281473 | Shutterstock,Si,No tiene
2,[EM1-002],M069,,Artritis reumatoide | no especificada,Artritis reumatoide,Padecimiento,Dra. Heidyxer Osorio,45824,Artritis reumatoide (con códigos).docx,4 | 5,3,0,9 | 10 | 11 | 12 | 13 | 14 | 15 | 24 | 25 | 28 | 29,3,https://www.shutterstock.com/es/image-photo/color-enhanced-xray-rheumatoid-arthritis-ra-2502579361,Si,Si
3,[EM1-003],J45,,Asma,Asma,Padecimiento,Dr. Axel Rodríguez ,45824,Asma.docx,2 | 3 | 4 | 5,3,0,5,2,https://www.shutterstock.com/es/image-photo/young-asthma-man-using-spray-home-2562382389,Si,No tiene
4,[EM1-004],F502,,Bulimia nerviosa,Bulimia nerviosa,Padecimiento,Dra. Heidyxer Osorio,45824,Bulimia nerviosa (con códigos),3 | 4 | 5,3,0,20,4 | 10,https://www.shutterstock.com/es/image-photo/young-asthma-man-using-spray-home-2562382389,Si,Si
5,[EM1-005],N30,,Cistitis,Cistitis,Padecimiento,Dr. Axel Rodríguez ,45824,Cistitis.docx,3 | 4 | 5,3,0,8,5 | 6 ,https://www.shutterstock.com/es/image-photo/young-asthma-man-using-spray-home-2562382389,Si,No tiene
6,[EM1-006],E232,,Diabetes insípida,Diabetes insípida,Padecimiento,Dra. Heidyxer Osorio,45824,Diabetes insípida (con códigos).docx,2 | 3 | 4 | 5,3,0,8,9,https://canadianinsulin.com/wp-content/uploads/2023/09/Central-Neurogenic-Diabetes-Insipidus-Symptoms-Causes-and-Treatment.png.webp,Si,No tiene
7,[EM1-007],O24,,Diabetes mellitus en el embarazo,Diabetes mellitus en el embarazo,Padecimiento,Dr. Axel Rodríguez ,45825,Diabetes mellitus en el embarazo.docx,3 | 4,2,1,6,12,https://www.shutterstock.com/es/image-vector/modern-pregnant-women-flat-icon-2447089069,Si,Si
8,[EM1-008],E10,,Diabetes mellitus insulinodependiente,Diabetes tipo 1,Padecimiento,Dra. Heidyxer Osorio,45825,Diabetes tipo 1 (con códigos),2 | 3 ,3,0,6,9,diabetes-tipo-1-153006-1024x576.jpg (1024×576),Si,Si
9,[EM1-009],E11,,Diabetes mellitus no insulinodependiente,Diabetes Mellitus tipo 2,Padecimiento,Dr. Daniel Viveros,45824,Diabetes Mellitus tipo 2.docx,4 | 5,3,0,6,9,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUvF0KsZ3ZbEIiIyKnGntELFGnwt_Sxwaf1w&s,Si,No tiene
10,[EM1-010],A09X,,Diarrea y gastroenteritis de presunto origen infeccioso,Diarrea y gastroenteritis de presunto origen infeccioso,Padecimiento,Dr. Axel Rodríguez ,45825,Diarrea y gastroenteritis de presunto origen infeccioso.docx,6,3,0,6,2,https://www.shutterstock.com/es/image-vector/gastroenteritis-gastrointestinal-tract-inflammation-outline-diagram-2218792245,Si,No tiene
11,[EM1-011],K30X,,Dispepsia,Dispepsia,Síntoma ,Dra. Heidyxer Osorio,45825,Dispepsia (con códigos),4 | 5,3,0,6,4,https://www.shutterstock.com/es/image-photo/man-burning-sensation-chest-acid-reflux-2263105401,Si,Si
12,[EM1-012],G20X,,Enfermedad de Parkinson,Enfermedad de Parkinson,Padecimiento,Dra. Heidyxer Osorio,45825,Enfermedad de Parkinson (con códigos).docx,5,3,0,10 | 11 | 15 | 16 | 28 | 29,1,https://www.shutterstock.com/es/image-vector/medical-poster-parkinsons-disease-senior-symptoms-2536448505,Si,Si
13,[EM1-013],K21,,Enfermedad del reflujo gastroesofágico,Enfermedad del reflujo gastroesofágico,Padecimiento,Dr. Axel Rodríguez ,45825,Enfermedad por reflujo gastroesofágico.docx,4 | 5,3,0,5 | 6,4,https://www.shutterstock.com/es/image-vector/gastroesophageal-reflux-symptoms-gastric-disease-ideal-2028704867,Si,No tiene
14,[EM1-014],B24X,,Enfermedad por virus de la inmunodeficiencia humana [VIH] | sin otra especificación,VIH-SIDA,Padecimiento,Dr. Daniel Viveros,45824,VIH-SIDA.docx,3 | 4 | 5,3,0,8,5 | 6,https://www.shutterstock.com/es/image-vector/world-aids-day-hiv-testing-poster-1889418811,Si,No tiene
15,[EM1-015],G40,,Epilepsia,Epilepsia,Padecimiento,Dr. Axel Rodríguez ,45826,Epilepsia.docx,6,3,0,3 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 23 | 24 | 26 | 27 | 28 | 29,1,https://www.shutterstock.com/es/image-vector/isolated-child-boy-epileptic-seizures-mother-2303579627,Si,No tiene
16,[EM1-016],J020,,Faringitis estreptocócica,Faringitis estreptocócica en niños,Padecimiento,Dra. Heidyxer Osorio,45826,Faringitis estreptocócica en niños.docx,1 | 2,3,0,4,2,https://www.shutterstock.com/es/image-vector/tonsils-throat-diseases-tonsillitis-symptoms-anatomy-1469085938,Si,Si
17,[EM1-017],K297,,Gastritis | no especificada,Gastritis ,Padecimiento,Dr. Daniel Viveros,45824,Gastritis .docx,4 | 5,3,0,6,4,https://www.shutterstock.com/es/image-vector/young-woman-feel-pain-stomach-vector-2258944253,Si,No tiene
18,[EM1-018],K701,,Hepatitis alcohólica,Hepatitis alcohólica,Padecimiento,Dr. Axel Rodríguez ,45826,Hepatitis alcohólica.docx,4 | 5,3,0,6,4,https://www.shutterstock.com/es/image-vector/illustration-liver-organ-full-fat-fatty-2461604769,Si,No tiene
19,[EM1-019],E782,,Hiperlipidemia mixta,Hipertrigliceridemia,Padecimiento,Dra. Heidyxer Osorio,45826,Hipertrigliceridemia.docx,4 | 5,3,0,6,4,https://www.shutterstock.com/es/image-vector/healthy-narrowed-blood-vessel-cholesterol-plaque-2198053333,Si,No tiene 
20,[EM1-020],E039,,Hipotiroidismo | no especificado,Hipotiroidismo,Padecimiento,Dr. Axel Rodríguez ,45826,Hipotiroidismo.docx,3 | 4 | 5,3,0,4,9,https://www.shutterstock.com/es/image-vector/underactive-thyroid-hypothyroidism-slows-metabolism-causing-2516011855,Si,No tiene 
21,[EM1-021],I21,,Infarto agudo del miocardio,Infarto agudo del miocardio,Padecimiento,Dra. Heidyxer Osorio,45826,Infarto agudo al miocardio.docx,4 | 5,3,0,5,7,https://www.shutterstock.com/es/image-vector/myocardial-infarction-illustration-human-heart-attack-2557356409,Si,No tiene 
22,[EM1-022],N390,,Infección de vías urinarias | sitio no especificado,Infecciones de vías urinarias ,Padecimiento,Dr. Daniel Viveros,45825,Infecciones de vías urinarias.docx,6,3,0,8,5 | 6,https://www.shutterstock.com/es/image-vector/man-experiences-pain-cystitis-bladder-diseases-1984545785,Si,Si
23,[EM1-023],N18,,Insuficiencia renal crónica,Enfermedad renal crónica,Padecimiento,Dr. Daniel Viveros,45828,Enfermedad renal crónica,4 | 5,3,0,7 | 8 | 25,5 | 6,https://www.shutterstock.com/es/image-vector/inflammation-kidney-human-urinary-organs-heart-421633471,Si,Si
24,[EM1-024],G43,,Migraña,Migraña,Padecimiento,Dr. Daniel Viveros,45828,Migraña.docx,2 | 3 | 4 | 5,3,0,3 | 19,1,https://www.shutterstock.com/es/image-vector/man-headache-vector-illustration-2127367478,Si,Si
25,[EM1-025],J15,,Neumonía bacteriana | no clasificada en otra parte,Neumonía bacteriana ,Padecimiento,Dr. Daniel Viveros,45849,Neumonía bacteriana .docx,6,3,0,5,2,https://cuidateplus.marca.com/sites/default/files/styles/ratio_1_1/public/cms/2024-05/neumonia.jpg.webp?itok=ExR6sl0w,Si,No
26,[EM1-026],J129,,Neumonía viral | no especificada,Neumonia por COVID-19,Padecimiento,Dr. Axel Rodríguez ,45827,Neumonía por COVID-19.docx,6,3,0,5,2,https://www.shutterstock.com/es/image-photo/lung-human-viral-cells-magnifying-glass-2516197425,Si,No
27,[EM1-027],E660,,Obesidad debida a exceso de calorías,Obesidad,Padecimiento,Dra. Heidyxer Osorio,45827,Obesidad.docx,2 | 3 | 4 | 5,3,0,6,4 | 9,https://www.shutterstock.com/es/image-vector/weight-loss-stages-fat-obese-man-2035649048,Si,Si
28,[EM1-028],E13,,Otras diabetes mellitus especificadas,Diabetes tipo MODY,Padecimiento,Dra. Heidyxer Osorio,45827,Diabetes tipo MODY.docx,3 | 4,3,0,6,9,https://www.shutterstock.com/es/image-vector/blood-glucose-test-hands-hold-glucometer-2009469773,Si,Si
29,[EM1-029],N110,,Pielonefritis crónica no obstructiva asociada con reflujo,Pielonefritis,Padecimiento,Dr. Daniel Viveros,45826,Pielonefritis .docx,6,3,0,7 | 25,5 | 6,https://llllline.com/es/pyelonephritis-vector,Si,No
30,[EM1-030],J30,,Rinitis alérgica y vasomotora,Rinitis alérgica ,Padecimiento,Dr. Daniel Viveros,45827,Rinitis alérgica.docx,6,3,0,17,2,https://www.shutterstock.com/es/image-vector/pollen-allergy-sneezing-woman-seasonal-allergic-2537294551,Si,No tiene 
31,[EM1-031],J00X,,Rinofaringitis aguda [resfriado común],Resfriado común,Padecimiento,Dr. Axel Rodríguez ,45828,Resfriado común.docx,6,3,0,4 | 17,2,https://www.shutterstock.com/es/image-vector/woman-got-sick-flu-blowing-her-1291705354,Si,No tiene 
32,[EM1-032],C50,,Tumor maligno de la mama,,Padecimiento,Dr. Daniel Viveros,,,4 | 5,3,0,5,9,https://www.shutterstock.com/es/image-vector/vector-woman-breast-cancer-checking-herself-1838712532,Si,
